Start finetune
batch: 40, model: cap_classify
Train Ep(18/50):  21%|██        | 11/53 [00:10<00:36,  1.17it/s]
Train Ep(18/50):  23%|██▎       | 12/53 [00:11<00:35,  1.17it/s]
Train Ep(18/50):  25%|██▍       | 13/53 [00:12<00:34,  1.17it/s]
Train Ep(18/50):  26%|██▋       | 14/53 [00:13<00:33,  1.17it/s]
Train Ep(18/50):  28%|██▊       | 15/53 [00:13<00:32,  1.18it/s]
Train Ep(18/50):  30%|███       | 16/53 [00:14<00:31,  1.18it/s]
Train Ep(18/50):  32%|███▏      | 17/53 [00:15<00:30,  1.18it/s]
Train Ep(18/50):  34%|███▍      | 18/53 [00:16<00:29,  1.18it/s]
Train Ep(18/50):  36%|███▌      | 19/53 [00:17<00:28,  1.18it/s]
Train Ep(18/50):  38%|███▊      | 20/53 [00:18<00:27,  1.18it/s]
Train Ep(18/50):  40%|███▉      | 21/53 [00:18<00:27,  1.18it/s]
Train Ep(18/50):  42%|████▏     | 22/53 [00:19<00:26,  1.18it/s]
Train Ep(18/50):  43%|████▎     | 23/53 [00:20<00:25,  1.18it/s]
Train Ep(18/50):  45%|████▌     | 24/53 [00:21<00:24,  1.18it/s]
Train Ep(18/50):  47%|████▋     | 25/53 [00:22<00:23,  1.18it/s]
Train Ep(18/50):  49%|████▉     | 26/53 [00:23<00:22,  1.18it/s]
Train Ep(18/50):  51%|█████     | 27/53 [00:24<00:22,  1.18it/s]
Train Ep(18/50):  53%|█████▎    | 28/53 [00:24<00:21,  1.18it/s]
Train Ep(18/50):  55%|█████▍    | 29/53 [00:25<00:20,  1.18it/s]
Train Ep(18/50):  57%|█████▋    | 30/53 [00:26<00:19,  1.18it/s]
Train Ep(18/50):  58%|█████▊    | 31/53 [00:27<00:18,  1.18it/s]
Train Ep(18/50):  60%|██████    | 32/53 [00:28<00:17,  1.18it/s]
Train Ep(18/50):  62%|██████▏   | 33/53 [00:29<00:16,  1.18it/s]
Train Ep(18/50):  64%|██████▍   | 34/53 [00:29<00:16,  1.18it/s]
Train Ep(18/50):  66%|██████▌   | 35/53 [00:30<00:15,  1.18it/s]
Train Ep(18/50):  68%|██████▊   | 36/53 [00:31<00:14,  1.18it/s]
Train Ep(18/50):  70%|██████▉   | 37/53 [00:32<00:13,  1.18it/s]
Train Ep(18/50):  72%|███████▏  | 38/53 [00:33<00:12,  1.18it/s]
Train Ep(18/50):  74%|███████▎  | 39/53 [00:34<00:11,  1.18it/s]
Train Ep(18/50):  75%|███████▌  | 40/53 [00:35<00:11,  1.18it/s]
Train Ep(18/50):  77%|███████▋  | 41/53 [00:35<00:10,  1.18it/s]
Train Ep(18/50):  79%|███████▉  | 42/53 [00:36<00:09,  1.18it/s]
Train Ep(18/50):  81%|████████  | 43/53 [00:37<00:08,  1.18it/s]
Train Ep(18/50):  83%|████████▎ | 44/53 [00:38<00:07,  1.18it/s]
Train Ep(18/50):  85%|████████▍ | 45/53 [00:39<00:06,  1.18it/s]
Train Ep(18/50):  87%|████████▋ | 46/53 [00:40<00:05,  1.18it/s]
Train Ep(18/50):  89%|████████▊ | 47/53 [00:41<00:05,  1.18it/s]
Train Ep(18/50):  91%|█████████ | 48/53 [00:41<00:04,  1.18it/s]
Train Ep(18/50):  92%|█████████▏| 49/53 [00:42<00:03,  1.18it/s]
Train Ep(18/50):  94%|█████████▍| 50/53 [00:43<00:02,  1.18it/s]
Train Ep(18/50):  96%|█████████▌| 51/53 [00:44<00:01,  1.18it/s]
Train Ep(18/50):  98%|█████████▊| 52/53 [00:45<00:00,  1.18it/s]
Train Ep(18/50): 100%|██████████| 53/53 [00:46<00:00,  1.18it/s]
Train Ep(18/50): 100%|██████████| 53/53 [00:46<00:00,  1.15it/s]
2024-04-09 11:55:21,901: [Epoch (18/50) Train] Loss : 0.12772254772343725, Steps : 954, LR : 6.463414634146342e-05

Val (Epoch 18/50):   0%|          | 0/49 [00:00<?, ?it/s]
Val (Epoch 18/50):   2%|▏         | 1/49 [00:01<01:32,  1.93s/it]
Val (Epoch 18/50):   4%|▍         | 2/49 [00:02<00:58,  1.24s/it]
Val (Epoch 18/50):   6%|▌         | 3/49 [00:03<00:46,  1.02s/it]
Val (Epoch 18/50):   8%|▊         | 4/49 [00:04<00:41,  1.09it/s]
Val (Epoch 18/50):  10%|█         | 5/49 [00:04<00:37,  1.16it/s]
Val (Epoch 18/50):  12%|█▏        | 6/49 [00:05<00:35,  1.21it/s]
Val (Epoch 18/50):  14%|█▍        | 7/49 [00:06<00:33,  1.25it/s]
Val (Epoch 18/50):  16%|█▋        | 8/49 [00:07<00:32,  1.27it/s]
Val (Epoch 18/50):  18%|█▊        | 9/49 [00:07<00:31,  1.28it/s]
Val (Epoch 18/50):  20%|██        | 10/49 [00:08<00:30,  1.30it/s]
Val (Epoch 18/50):  22%|██▏       | 11/49 [00:09<00:29,  1.30it/s]
Val (Epoch 18/50):  24%|██▍       | 12/49 [00:10<00:28,  1.31it/s]
Val (Epoch 18/50):  27%|██▋       | 13/49 [00:11<00:27,  1.31it/s]
Val (Epoch 18/50):  29%|██▊       | 14/49 [00:11<00:26,  1.31it/s]
Val (Epoch 18/50):  31%|███       | 15/49 [00:12<00:25,  1.32it/s]
Val (Epoch 18/50):  33%|███▎      | 16/49 [00:13<00:25,  1.32it/s]
Val (Epoch 18/50):  35%|███▍      | 17/49 [00:14<00:24,  1.32it/s]
Val (Epoch 18/50):  37%|███▋      | 18/49 [00:14<00:23,  1.32it/s]
Val (Epoch 18/50):  39%|███▉      | 19/49 [00:15<00:22,  1.32it/s]
Val (Epoch 18/50):  41%|████      | 20/49 [00:16<00:21,  1.32it/s]
Val (Epoch 18/50):  43%|████▎     | 21/49 [00:17<00:21,  1.32it/s]
Val (Epoch 18/50):  45%|████▍     | 22/49 [00:17<00:20,  1.32it/s]
Val (Epoch 18/50):  47%|████▋     | 23/49 [00:18<00:19,  1.32it/s]
Val (Epoch 18/50):  49%|████▉     | 24/49 [00:19<00:18,  1.32it/s]
Val (Epoch 18/50):  51%|█████     | 25/49 [00:20<00:18,  1.32it/s]
Val (Epoch 18/50):  53%|█████▎    | 26/49 [00:20<00:17,  1.32it/s]
Val (Epoch 18/50):  55%|█████▌    | 27/49 [00:21<00:16,  1.32it/s]
Val (Epoch 18/50):  57%|█████▋    | 28/49 [00:22<00:15,  1.32it/s]
Val (Epoch 18/50):  59%|█████▉    | 29/49 [00:23<00:15,  1.32it/s]
Val (Epoch 18/50):  61%|██████    | 30/49 [00:23<00:14,  1.32it/s]
Val (Epoch 18/50):  63%|██████▎   | 31/49 [00:24<00:13,  1.32it/s]
Val (Epoch 18/50):  65%|██████▌   | 32/49 [00:25<00:12,  1.32it/s]
Val (Epoch 18/50):  67%|██████▋   | 33/49 [00:26<00:12,  1.32it/s]
Val (Epoch 18/50):  69%|██████▉   | 34/49 [00:26<00:11,  1.32it/s]
Val (Epoch 18/50):  71%|███████▏  | 35/49 [00:27<00:10,  1.32it/s]
Val (Epoch 18/50):  73%|███████▎  | 36/49 [00:28<00:09,  1.32it/s]
Val (Epoch 18/50):  76%|███████▌  | 37/49 [00:29<00:09,  1.32it/s]
Val (Epoch 18/50):  78%|███████▊  | 38/49 [00:29<00:08,  1.32it/s]
Val (Epoch 18/50):  80%|███████▉  | 39/49 [00:30<00:07,  1.32it/s]
Val (Epoch 18/50):  82%|████████▏ | 40/49 [00:31<00:06,  1.32it/s]
Val (Epoch 18/50):  84%|████████▎ | 41/49 [00:32<00:06,  1.32it/s]
Val (Epoch 18/50):  86%|████████▌ | 42/49 [00:32<00:05,  1.32it/s]
Val (Epoch 18/50):  88%|████████▊ | 43/49 [00:33<00:04,  1.32it/s]
Val (Epoch 18/50):  90%|████████▉ | 44/49 [00:34<00:03,  1.32it/s]
Val (Epoch 18/50):  92%|█████████▏| 45/49 [00:35<00:03,  1.32it/s]
Val (Epoch 18/50):  94%|█████████▍| 46/49 [00:36<00:02,  1.32it/s]
Val (Epoch 18/50):  96%|█████████▌| 47/49 [00:36<00:01,  1.32it/s]
Val (Epoch 18/50):  98%|█████████▊| 48/49 [00:37<00:00,  1.32it/s]
Val (Epoch 18/50): 100%|██████████| 49/49 [00:38<00:00,  1.39it/s]
Val (Epoch 18/50): 100%|██████████| 49/49 [00:38<00:00,  1.28it/s]
2024-04-09 11:56:00,149: [Epoch (18/50) Val] Loss : 0.738312304019928

Train Ep(19/50):   0%|          | 0/53 [00:00<?, ?it/s]
Train Ep(19/50):   2%|▏         | 1/53 [00:01<01:42,  1.98s/it]
Train Ep(19/50):   4%|▍         | 2/53 [00:02<01:07,  1.31s/it]
Train Ep(19/50):   6%|▌         | 3/53 [00:03<00:55,  1.10s/it]
Train Ep(19/50):   8%|▊         | 4/53 [00:04<00:49,  1.00s/it]
Train Ep(19/50):   9%|▉         | 5/53 [00:05<00:45,  1.06it/s]
Train Ep(19/50):  11%|█▏        | 6/53 [00:06<00:42,  1.10it/s]
Train Ep(19/50):  13%|█▎        | 7/53 [00:07<00:40,  1.12it/s]
Train Ep(19/50):  15%|█▌        | 8/53 [00:07<00:39,  1.14it/s]
Train Ep(19/50):  17%|█▋        | 9/53 [00:08<00:38,  1.15it/s]
Train Ep(19/50):  19%|█▉        | 10/53 [00:09<00:37,  1.16it/s]
Train Ep(19/50):  21%|██        | 11/53 [00:10<00:35,  1.17it/s]
Train Ep(19/50):  23%|██▎       | 12/53 [00:11<00:35,  1.17it/s]
Train Ep(19/50):  25%|██▍       | 13/53 [00:12<00:34,  1.17it/s]
Train Ep(19/50):  26%|██▋       | 14/53 [00:12<00:33,  1.18it/s]
Train Ep(19/50):  28%|██▊       | 15/53 [00:13<00:32,  1.18it/s]
Train Ep(19/50):  30%|███       | 16/53 [00:14<00:31,  1.18it/s]
Train Ep(19/50):  32%|███▏      | 17/53 [00:15<00:30,  1.18it/s]
Train Ep(19/50):  34%|███▍      | 18/53 [00:16<00:29,  1.18it/s]
Train Ep(19/50):  36%|███▌      | 19/53 [00:17<00:28,  1.18it/s]
Train Ep(19/50):  38%|███▊      | 20/53 [00:18<00:27,  1.18it/s]
Train Ep(19/50):  40%|███▉      | 21/53 [00:18<00:27,  1.18it/s]
Train Ep(19/50):  42%|████▏     | 22/53 [00:19<00:26,  1.18it/s]
Train Ep(19/50):  43%|████▎     | 23/53 [00:20<00:25,  1.18it/s]
Train Ep(19/50):  45%|████▌     | 24/53 [00:21<00:24,  1.18it/s]
Train Ep(19/50):  47%|████▋     | 25/53 [00:22<00:23,  1.18it/s]
Train Ep(19/50):  49%|████▉     | 26/53 [00:23<00:22,  1.18it/s]
Train Ep(19/50):  51%|█████     | 27/53 [00:24<00:22,  1.18it/s]
Train Ep(19/50):  53%|█████▎    | 28/53 [00:24<00:21,  1.18it/s]
Train Ep(19/50):  55%|█████▍    | 29/53 [00:25<00:20,  1.18it/s]
Train Ep(19/50):  57%|█████▋    | 30/53 [00:26<00:19,  1.18it/s]
Train Ep(19/50):  58%|█████▊    | 31/53 [00:27<00:18,  1.18it/s]
Train Ep(19/50):  60%|██████    | 32/53 [00:28<00:17,  1.18it/s]
Train Ep(19/50):  62%|██████▏   | 33/53 [00:29<00:16,  1.18it/s]
Train Ep(19/50):  64%|██████▍   | 34/53 [00:29<00:16,  1.18it/s]
Train Ep(19/50):  66%|██████▌   | 35/53 [00:30<00:15,  1.18it/s]
Train Ep(19/50):  68%|██████▊   | 36/53 [00:31<00:14,  1.18it/s]
Train Ep(19/50):  70%|██████▉   | 37/53 [00:32<00:13,  1.18it/s]
Train Ep(19/50):  72%|███████▏  | 38/53 [00:33<00:12,  1.18it/s]
Train Ep(19/50):  74%|███████▎  | 39/53 [00:34<00:11,  1.18it/s]
Train Ep(19/50):  75%|███████▌  | 40/53 [00:35<00:11,  1.18it/s]
Train Ep(19/50):  77%|███████▋  | 41/53 [00:35<00:10,  1.18it/s]
Train Ep(19/50):  79%|███████▉  | 42/53 [00:36<00:09,  1.18it/s]
Train Ep(19/50):  81%|████████  | 43/53 [00:37<00:08,  1.18it/s]
Train Ep(19/50):  83%|████████▎ | 44/53 [00:38<00:07,  1.18it/s]
Train Ep(19/50):  85%|████████▍ | 45/53 [00:39<00:06,  1.18it/s]
Train Ep(19/50):  87%|████████▋ | 46/53 [00:40<00:05,  1.18it/s]
Train Ep(19/50):  89%|████████▊ | 47/53 [00:40<00:05,  1.18it/s]
Train Ep(19/50):  91%|█████████ | 48/53 [00:41<00:04,  1.18it/s]
Train Ep(19/50):  92%|█████████▏| 49/53 [00:42<00:03,  1.18it/s]
Train Ep(19/50):  94%|█████████▍| 50/53 [00:43<00:02,  1.18it/s]
Train Ep(19/50):  96%|█████████▌| 51/53 [00:44<00:01,  1.18it/s]
Train Ep(19/50):  98%|█████████▊| 52/53 [00:45<00:00,  1.18it/s]
Train Ep(19/50): 100%|██████████| 53/53 [00:46<00:00,  1.18it/s]
Train Ep(19/50): 100%|██████████| 53/53 [00:46<00:00,  1.15it/s]
2024-04-09 11:56:46,304: [Epoch (19/50) Train] Loss : 0.12130508332882288, Steps : 1007, LR : 6.261432926829268e-05

Val (Epoch 19/50):   0%|          | 0/49 [00:00<?, ?it/s]
Val (Epoch 19/50):   2%|▏         | 1/49 [00:01<01:30,  1.89s/it]
Val (Epoch 19/50):   4%|▍         | 2/49 [00:02<00:57,  1.23s/it]
Val (Epoch 19/50):   6%|▌         | 3/49 [00:03<00:46,  1.01s/it]
Val (Epoch 19/50):   8%|▊         | 4/49 [00:04<00:41,  1.10it/s]
Val (Epoch 19/50):  10%|█         | 5/49 [00:04<00:37,  1.17it/s]
Val (Epoch 19/50):  12%|█▏        | 6/49 [00:05<00:35,  1.22it/s]
Val (Epoch 19/50):  14%|█▍        | 7/49 [00:06<00:33,  1.25it/s]
Val (Epoch 19/50):  16%|█▋        | 8/49 [00:07<00:32,  1.27it/s]
Val (Epoch 19/50):  18%|█▊        | 9/49 [00:07<00:31,  1.29it/s]
Val (Epoch 19/50):  20%|██        | 10/49 [00:08<00:30,  1.30it/s]
Val (Epoch 19/50):  22%|██▏       | 11/49 [00:09<00:29,  1.30it/s]
Val (Epoch 19/50):  24%|██▍       | 12/49 [00:10<00:28,  1.31it/s]
Val (Epoch 19/50):  27%|██▋       | 13/49 [00:10<00:27,  1.31it/s]
Val (Epoch 19/50):  29%|██▊       | 14/49 [00:11<00:26,  1.31it/s]
Val (Epoch 19/50):  31%|███       | 15/49 [00:12<00:25,  1.32it/s]
Val (Epoch 19/50):  33%|███▎      | 16/49 [00:13<00:25,  1.32it/s]
Val (Epoch 19/50):  35%|███▍      | 17/49 [00:14<00:24,  1.32it/s]
Val (Epoch 19/50):  37%|███▋      | 18/49 [00:14<00:23,  1.32it/s]
Val (Epoch 19/50):  39%|███▉      | 19/49 [00:15<00:22,  1.32it/s]
Val (Epoch 19/50):  41%|████      | 20/49 [00:16<00:21,  1.32it/s]
Val (Epoch 19/50):  43%|████▎     | 21/49 [00:17<00:21,  1.32it/s]
Val (Epoch 19/50):  45%|████▍     | 22/49 [00:17<00:20,  1.32it/s]
Val (Epoch 19/50):  47%|████▋     | 23/49 [00:18<00:19,  1.32it/s]
Val (Epoch 19/50):  49%|████▉     | 24/49 [00:19<00:18,  1.32it/s]
Val (Epoch 19/50):  51%|█████     | 25/49 [00:20<00:18,  1.32it/s]
Val (Epoch 19/50):  53%|█████▎    | 26/49 [00:20<00:17,  1.32it/s]
Val (Epoch 19/50):  55%|█████▌    | 27/49 [00:21<00:16,  1.32it/s]
Val (Epoch 19/50):  57%|█████▋    | 28/49 [00:22<00:15,  1.32it/s]
Val (Epoch 19/50):  59%|█████▉    | 29/49 [00:23<00:15,  1.32it/s]
Val (Epoch 19/50):  61%|██████    | 30/49 [00:23<00:14,  1.32it/s]
Val (Epoch 19/50):  63%|██████▎   | 31/49 [00:24<00:13,  1.32it/s]
Val (Epoch 19/50):  65%|██████▌   | 32/49 [00:25<00:12,  1.32it/s]
Val (Epoch 19/50):  67%|██████▋   | 33/49 [00:26<00:12,  1.32it/s]
Val (Epoch 19/50):  69%|██████▉   | 34/49 [00:26<00:11,  1.32it/s]
Val (Epoch 19/50):  71%|███████▏  | 35/49 [00:27<00:10,  1.32it/s]
Val (Epoch 19/50):  73%|███████▎  | 36/49 [00:28<00:09,  1.32it/s]
Val (Epoch 19/50):  76%|███████▌  | 37/49 [00:29<00:09,  1.32it/s]
Val (Epoch 19/50):  78%|███████▊  | 38/49 [00:29<00:08,  1.32it/s]
Val (Epoch 19/50):  80%|███████▉  | 39/49 [00:30<00:07,  1.32it/s]
Val (Epoch 19/50):  82%|████████▏ | 40/49 [00:31<00:06,  1.32it/s]
Val (Epoch 19/50):  84%|████████▎ | 41/49 [00:32<00:06,  1.32it/s]
Val (Epoch 19/50):  86%|████████▌ | 42/49 [00:32<00:05,  1.32it/s]
Val (Epoch 19/50):  88%|████████▊ | 43/49 [00:33<00:04,  1.32it/s]
Val (Epoch 19/50):  90%|████████▉ | 44/49 [00:34<00:03,  1.32it/s]
Val (Epoch 19/50):  92%|█████████▏| 45/49 [00:35<00:03,  1.32it/s]
Val (Epoch 19/50):  94%|█████████▍| 46/49 [00:35<00:02,  1.32it/s]
Val (Epoch 19/50):  96%|█████████▌| 47/49 [00:36<00:01,  1.32it/s]
Val (Epoch 19/50):  98%|█████████▊| 48/49 [00:37<00:00,  1.32it/s]
Val (Epoch 19/50): 100%|██████████| 49/49 [00:38<00:00,  1.39it/s]
Val (Epoch 19/50): 100%|██████████| 49/49 [00:38<00:00,  1.28it/s]
2024-04-09 11:57:24,509: [Epoch (19/50) Val] Loss : 0.7315260767936707

Train Ep(20/50):   0%|          | 0/53 [00:00<?, ?it/s]
Train Ep(20/50):   2%|▏         | 1/53 [00:01<01:43,  1.99s/it]
Train Ep(20/50):   4%|▍         | 2/53 [00:02<01:07,  1.32s/it]
Train Ep(20/50):   6%|▌         | 3/53 [00:03<00:55,  1.10s/it]
Train Ep(20/50):   8%|▊         | 4/53 [00:04<00:49,  1.00s/it]
Train Ep(20/50):   9%|▉         | 5/53 [00:05<00:45,  1.06it/s]
Train Ep(20/50):  11%|█▏        | 6/53 [00:06<00:42,  1.10it/s]
Train Ep(20/50):  13%|█▎        | 7/53 [00:07<00:40,  1.12it/s]
Train Ep(20/50):  15%|█▌        | 8/53 [00:07<00:39,  1.14it/s]
Train Ep(20/50):  17%|█▋        | 9/53 [00:08<00:38,  1.15it/s]
Train Ep(20/50):  19%|█▉        | 10/53 [00:09<00:37,  1.16it/s]
Train Ep(20/50):  21%|██        | 11/53 [00:10<00:36,  1.17it/s]
Train Ep(20/50):  23%|██▎       | 12/53 [00:11<00:35,  1.17it/s]
Train Ep(20/50):  25%|██▍       | 13/53 [00:12<00:34,  1.17it/s]
Train Ep(20/50):  26%|██▋       | 14/53 [00:13<00:33,  1.18it/s]
Train Ep(20/50):  28%|██▊       | 15/53 [00:13<00:32,  1.18it/s]
Train Ep(20/50):  30%|███       | 16/53 [00:14<00:31,  1.18it/s]
Train Ep(20/50):  32%|███▏      | 17/53 [00:15<00:30,  1.18it/s]
Train Ep(20/50):  34%|███▍      | 18/53 [00:16<00:29,  1.18it/s]
Train Ep(20/50):  36%|███▌      | 19/53 [00:17<00:28,  1.18it/s]
Train Ep(20/50):  38%|███▊      | 20/53 [00:18<00:28,  1.18it/s]
Train Ep(20/50):  40%|███▉      | 21/53 [00:18<00:27,  1.18it/s]
Train Ep(20/50):  42%|████▏     | 22/53 [00:19<00:26,  1.18it/s]
Train Ep(20/50):  43%|████▎     | 23/53 [00:20<00:25,  1.18it/s]
Train Ep(20/50):  45%|████▌     | 24/53 [00:21<00:24,  1.18it/s]
Train Ep(20/50):  47%|████▋     | 25/53 [00:22<00:23,  1.18it/s]
Train Ep(20/50):  49%|████▉     | 26/53 [00:23<00:22,  1.18it/s]
Train Ep(20/50):  51%|█████     | 27/53 [00:24<00:22,  1.18it/s]
Train Ep(20/50):  53%|█████▎    | 28/53 [00:24<00:21,  1.18it/s]
Train Ep(20/50):  55%|█████▍    | 29/53 [00:25<00:20,  1.18it/s]
Train Ep(20/50):  57%|█████▋    | 30/53 [00:26<00:19,  1.18it/s]
Train Ep(20/50):  58%|█████▊    | 31/53 [00:27<00:18,  1.18it/s]
Train Ep(20/50):  60%|██████    | 32/53 [00:28<00:17,  1.18it/s]
Train Ep(20/50):  62%|██████▏   | 33/53 [00:29<00:16,  1.18it/s]
Train Ep(20/50):  64%|██████▍   | 34/53 [00:29<00:16,  1.18it/s]
Train Ep(20/50):  66%|██████▌   | 35/53 [00:30<00:15,  1.18it/s]
Train Ep(20/50):  68%|██████▊   | 36/53 [00:31<00:14,  1.18it/s]
Train Ep(20/50):  70%|██████▉   | 37/53 [00:32<00:13,  1.18it/s]
Train Ep(20/50):  72%|███████▏  | 38/53 [00:33<00:12,  1.18it/s]
Train Ep(20/50):  74%|███████▎  | 39/53 [00:34<00:11,  1.18it/s]
Train Ep(20/50):  75%|███████▌  | 40/53 [00:35<00:11,  1.18it/s]
Train Ep(20/50):  77%|███████▋  | 41/53 [00:35<00:10,  1.18it/s]
Train Ep(20/50):  79%|███████▉  | 42/53 [00:36<00:09,  1.18it/s]
Train Ep(20/50):  81%|████████  | 43/53 [00:37<00:08,  1.18it/s]
Train Ep(20/50):  83%|████████▎ | 44/53 [00:38<00:07,  1.18it/s]
Train Ep(20/50):  85%|████████▍ | 45/53 [00:39<00:06,  1.18it/s]
Train Ep(20/50):  87%|████████▋ | 46/53 [00:40<00:05,  1.18it/s]
Train Ep(20/50):  89%|████████▊ | 47/53 [00:40<00:05,  1.18it/s]
Train Ep(20/50):  91%|█████████ | 48/53 [00:41<00:04,  1.18it/s]
Train Ep(20/50):  92%|█████████▏| 49/53 [00:42<00:03,  1.18it/s]
Train Ep(20/50):  94%|█████████▍| 50/53 [00:43<00:02,  1.18it/s]
Train Ep(20/50):  96%|█████████▌| 51/53 [00:44<00:01,  1.18it/s]
Train Ep(20/50):  98%|█████████▊| 52/53 [00:45<00:00,  1.18it/s]
Train Ep(20/50): 100%|██████████| 53/53 [00:46<00:00,  1.18it/s]
Train Ep(20/50): 100%|██████████| 53/53 [00:46<00:00,  1.15it/s]
2024-04-09 11:58:10,675: [Epoch (20/50) Train] Loss : 0.11580299754750054, Steps : 1060, LR : 6.059451219512196e-05

